old_path,new_path,status
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_223_32x32_1942.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_corner_sections_blue_commuter_32x32_1942.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_224_32x32_1943.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1943.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_225_32x32_1944.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1944.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_226_32x32_1945.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1945.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_227_32x32_1946.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1946.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_228_32x32_1947.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1947.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_230_32x32_1949.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1949.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_232_32x32_1951.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1951.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_233_32x32_1952.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_mid_blue_commuter_32x32_1952.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_234_32x32_1953.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_left_sections_silver_hsr_32x32_1953.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_235_32x32_1954.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_left_sections_silver_hsr_32x32_1954.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_035_32x32_1754.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1754.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_036_32x32_1755.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1755.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_038_32x32_1757.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1757.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_040_32x32_1759.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1759.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_045_32x32_1764.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1764.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_046_32x32_1765.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1765.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_055_32x32_1774.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1774.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_056_32x32_1775.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1775.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_061_32x32_1780.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_orange_livery_32x32_1780.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_032_32x32_1751.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1751.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_033_32x32_1752.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1752.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_042_32x32_1761.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1761.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_043_32x32_1762.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1762.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_047_32x32_1766.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1766.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_048_32x32_1767.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1767.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_049_32x32_1768.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1768.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_050_32x32_1769.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1769.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_051_32x32_1770.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1770.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_052_32x32_1771.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_green_commuter_32x32_1771.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_058_32x32_1777.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1777.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_059_32x32_1778.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_window_sections_blue_commuter_32x32_1778.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_063_32x32_1782.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_nose_parts_green_commuter_32x32_1782.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_116_32x32_1835.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1835.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_117_32x32_1836.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1836.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_119_32x32_1838.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_corner_sections_blue_commuter_32x32_1838.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_122_32x32_1841.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_corner_sections_blue_commuter_32x32_1841.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_124_32x32_1843.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1843.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_125_32x32_1844.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1844.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_215_32x32_1934.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_nose_parts_silver_hsr_32x32_1934.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_219_32x32_1938.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1938.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_221_32x32_1940.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1940.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_229_32x32_1948.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1948.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_231_32x32_1950.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1950.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_095_32x32_1814.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_nose_curves_green_commuter_32x32_1814.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_115_32x32_1834.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1834.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_118_32x32_1837.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1837.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_120_32x32_1839.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1839.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_121_32x32_1840.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_door_blue_commuter_32x32_1840.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_123_32x32_1842.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_wheelset_blue_commuter_32x32_1842.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_127_32x32_1846.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_green_nose_curves_blue_commuter_32x32_1846.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_213_32x32_1932.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_green_silver_hsr_32x32_1932.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_214_32x32_1933.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_corner_sections_silver_hsr_32x32_1933.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_199_32x32_1918.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1918.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_200_32x32_1919.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1919.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_201_32x32_1920.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1920.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_202_32x32_1921.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1921.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_203_32x32_1922.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1922.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_204_32x32_1923.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1923.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_206_32x32_1925.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1925.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_208_32x32_1927.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1927.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_105_32x32_1824.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1824.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_107_32x32_1826.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1826.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_142_32x32_1861.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1861.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_143_32x32_1862.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1862.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_144_32x32_1863.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1863.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_151_32x32_1870.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1870.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_152_32x32_1871.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1871.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_153_32x32_1872.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1872.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_195_32x32_1914.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1914.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_196_32x32_1915.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1915.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_197_32x32_1916.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1916.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_198_32x32_1917.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1917.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_207_32x32_1926.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1926.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_209_32x32_1928.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1928.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_102_32x32_1821.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1821.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_138_32x32_1857.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1857.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_147_32x32_1866.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1866.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_156_32x32_1875.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1875.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_137_32x32_1856.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1856.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_146_32x32_1865.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1865.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_155_32x32_1874.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_blue_commuter_32x32_1874.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_029_32x32_1748.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_nose_parts_orange_livery_32x32_1748.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_099_32x32_1818.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_front_nose_parts_blue_commuter_32x32_1818.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_194_32x32_1913.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1913.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_210_32x32_1929.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_silver_hsr_32x32_1929.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_062_32x32_1781.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_blue_nose_curves_orange_livery_32x32_1781.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_112_32x32_1831.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_blue_nose_curves_blue_commuter_32x32_1831.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_108_32x32_1827.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1827.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_109_32x32_1828.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1828.png,renamed
assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_103_32x32_1822.png,assets/tilesets/train_exterior/train_exterior/train_exterior_te_gk_te_carriage_body_blue_short_blue_commuter_32x32_1822.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_048_32x32_0944.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_silver_hsr_32x32_0944.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_049_32x32_0945.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_0945.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_052_32x32_0948.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_0948.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_053_32x32_0949.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0949.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_065_32x32_0961.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0961.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_066_32x32_0962.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0962.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_067_32x32_0963.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0963.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_068_32x32_0964.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_0964.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_073_32x32_0969.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_orange_livery_32x32_0969.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_078_32x32_0974.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_alt_silver_hsr_32x32_0974.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_094_32x32_0990.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_0990.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_111_32x32_1007.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_1007.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_112_32x32_1008.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_1008.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_113_32x32_1009.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_1009.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_114_32x32_1010.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1010.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_118_32x32_1014.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_silver_hsr_32x32_1014.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_145_32x32_1041.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1041.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_146_32x32_1042.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1042.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_147_32x32_1043.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1043.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_148_32x32_1044.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1044.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_177_32x32_1073.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_vertical_handles_orange_livery_32x32_1073.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_202_32x32_1098.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_green_commuter_32x32_1098.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_203_32x32_1099.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_green_commuter_32x32_1099.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_204_32x32_1100.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_green_commuter_32x32_1100.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_205_32x32_1101.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_green_commuter_32x32_1101.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_215_32x32_1111.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1111.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_319_32x32_1215.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1215.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_320_32x32_1216.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1216.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_324_32x32_1220.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1220.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_325_32x32_1221.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1221.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_326_32x32_1222.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1222.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_327_32x32_1223.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1223.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_331_32x32_1227.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_orange_livery_32x32_1227.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_332_32x32_1228.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_orange_livery_32x32_1228.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_333_32x32_1229.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_utility_box_small_blue_commuter_32x32_1229.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_334_32x32_1230.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_orange_livery_32x32_1230.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_335_32x32_1231.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_handrail_horizontal_blue_commuter_32x32_1231.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_055_32x32_0951.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poles_mixed_silver_hsr_32x32_0951.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_059_32x32_0955.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_poles_mixed_blue_commuter_32x32_0955.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_071_32x32_0967.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_0967.png,renamed
assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_072_32x32_0968.png,assets/tilesets/train_interiors/train_interior/train_interior_ti_gk_ti_hanging_handles_row_orange_livery_32x32_0968.png,renamed
